product_code,pci,density,current_export,opportunity_score
4705,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
4706,0.790982166285202,0.15625,0,0.12359096348206282
4707,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
4801,-1.260523317121949,0.0,0,-0.0
4802,0.7916366409157557,1.0,1,0.0
4803,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
4804,0.7916366409157557,1.0,1,0.0
4805,0.7916366409157557,1.0,1,0.0
4806,-1.260523317121949,0.0,0,-0.0
4807,-1.260523317121949,0.0,0,-0.0
4808,0.7934181073269455,0.2599118942731278,0,0.2062188032259462
4809,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
4810,0.7916366409157557,1.0,1,0.0
4811,0.7870614907801187,0.9206684108363575,1,0.0
4812,-1.260523317121949,0.0,0,-0.0
4813,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
4814,-1.260523317121949,0.0,0,-0.0
4816,-1.260523317121949,0.0,0,-0.0
4817,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
4818,0.7910813951877074,0.9020259050149453,1,0.0
4819,0.7939568436344577,0.8422511191643574,1,0.0
4820,-1.260523317121949,0.0,0,-0.0
4821,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
4822,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
4823,0.7916366409157557,1.0,1,0.0
4901,0.7916366409157557,1.0,1,0.0
4902,-1.260523317121949,0.0,0,-0.0
4903,-1.260523317121949,0.0,0,-0.0
4904,-1.260523317121949,0.0,0,-0.0
4905,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
4906,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
4907,-1.260523317121949,0.0,0,-0.0
4908,-1.260523317121949,0.0,0,-0.0
4909,-1.260523317121949,0.0,0,-0.0
4910,-1.260523317121949,0.0,0,-0.0
4911,0.7916366409157557,1.0,1,0.0
5001,-1.260523317121949,0.0,0,-0.0
5002,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
5003,0.7945980257714241,0.3145161290322581,0,0.24991389520230278
5004,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
5005,-1.260523317121949,0.0,0,-0.0
5006,0.7964809673287366,0.3064876957494407,0,0.24411161638487003
5007,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
5101,-1.260523317121949,0.0,0,-0.0
5102,-1.260523317121949,0.0,0,-0.0
5103,0.7884330911317048,0.281726832899144,0,0.22212275771741738
5104,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
5105,-1.260523317121949,0.0,0,-0.0
5106,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
5107,-1.260523317121949,0.0,0,-0.0
5108,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
5109,0.7955572881817546,0.3358778625954199,0,0.2672100815266963
5110,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
5111,-1.260523317121949,0.0,0,-0.0
5112,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
5113,-1.260523317121949,0.0,0,-0.0
5201,0.7925297185172705,0.8485999565878014,1,0.0
5202,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
5203,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
5204,0.7907066136994313,0.25219941348973607,0,0.19941574421745187
5205,0.7870614907801187,0.9206684108363575,1,0.0
5206,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
5207,-1.260523317121949,0.0,0,-0.0
5208,0.7916366409157557,1.0,1,0.0
5209,0.7950896358895304,0.33570159857904086,0,0.2669128617817429
5210,0.7942559472186259,0.3134151167392165,0,0.24893182041834264
5211,-1.260523317121949,0.0,0,-0.0
5212,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
5301,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
5302,-1.260523317121949,0.0,0,-0.0
5303,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
5305,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
5306,0.794742106842238,0.2358490566037736,0,0.18743917614203726
5307,0.7952260370700566,0.32936507936507936,0,0.26191968681275674
5308,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
5309,-1.260523317121949,0.0,0,-0.0
5310,-1.260523317121949,0.0,0,-0.0
5311,0.7907831739225165,0.2445166531275386,0,0.193359655037106
5401,-1.260523317121949,0.0,0,-0.0
5402,0.7922852216711544,0.9809212319433088,1,0.0
5403,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
5404,-1.260523317121949,0.0,0,-0.0
5405,-1.260523317121949,0.0,0,-0.0
5406,0.7946302656734797,0.3096446700507614,0,0.2460530264268135
5407,0.7916366409157557,1.0,1,0.0
5408,0.7965322152396073,0.29122807017543856,0,0.23197253987679786
5501,0.7987281873725429,0.30288461538461536,0,0.24192247982918366
5502,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
5503,-1.260523317121949,0.0,0,-0.0
5504,-1.260523317121949,0.0,0,-0.0
5505,-1.260523317121949,0.0,0,-0.0
5506,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
5507,0.7949483039112267,0.3552941176470588,0,0.28244045621316527
5508,-1.260523317121949,0.0,0,-0.0
5509,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
5510,0.7941161922387912,0.3958944281524927,0,0.3143861758130112
5511,0.7865062450520702,0.2737238780404248,0,0.21528553949866533
5512,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
5513,-1.260523317121949,0.0,0,-0.0
5514,-1.260523317121949,0.0,0,-0.0
5515,0.7943798416189278,0.19533527696793002,0,0.15517040638037366
5516,-1.260523317121949,0.0,0,-0.0
5601,-1.260523317121949,0.0,0,-0.0
5602,-1.260523317121949,0.0,0,-0.0
5603,0.7932586653218935,0.9133448873483535,1,0.0
5604,-1.260523317121949,0.0,0,-0.0
5605,-1.260523317121949,0.0,0,-0.0
5606,-1.260523317121949,0.0,0,-0.0
5607,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
5608,0.790982166285202,0.15625,0,0.12359096348206282
5609,-1.260523317121949,0.0,0,-0.0
5701,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
5702,0.7959075663215576,0.2873303167420814,0,0.2286883731285923
5703,-1.260523317121949,0.0,0,-0.0
5704,-1.260523317121949,0.0,0,-0.0
5705,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
5801,-1.260523317121949,0.0,0,-0.0
5802,-1.260523317121949,0.0,0,-0.0
5803,-1.260523317121949,0.0,0,-0.0
5804,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
5805,-1.260523317121949,0.0,0,-0.0
5806,-1.260523317121949,0.0,0,-0.0
5807,-1.260523317121949,0.0,0,-0.0
5808,0.7951448383184185,0.2963940193491645,0,0.2356761745939376
5809,0.7943798416189278,0.19533527696793002,0,0.15517040638037366
5810,-1.260523317121949,0.0,0,-0.0
5811,0.7946302656734797,0.3096446700507614,0,0.2460530264268135
5901,-1.260523317121949,0.0,0,-0.0
5902,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
5903,0.7909604840984427,0.8836546138930079,1,0.0
5904,-1.260523317121949,0.0,0,-0.0
5905,-1.260523317121949,0.0,0,-0.0
5906,-1.260523317121949,0.0,0,-0.0
5907,-1.260523317121949,0.0,0,-0.0
5908,-1.260523317121949,0.0,0,-0.0
5909,-1.260523317121949,0.0,0,-0.0
5910,-1.260523317121949,0.0,0,-0.0
5911,-1.260523317121949,0.0,0,-0.0
6001,-1.260523317121949,0.0,0,-0.0
6002,0.7910813951877074,0.9020259050149453,1,0.0
6101,-1.260523317121949,0.0,0,-0.0
6102,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
6103,0.7937952567873774,0.9395185677996857,1,0.0
6104,0.7916366409157557,1.0,1,0.0
6105,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
6106,0.792933802426553,0.5081967213114754,0,0.40296635861021546
6107,-1.260523317121949,0.0,0,-0.0
6108,0.7916366409157557,1.0,1,0.0
6109,0.7916366409157557,1.0,1,0.0
6110,0.7916366409157557,1.0,1,0.0
6111,0.7945980257714241,0.3145161290322581,0,0.24991389520230278
6112,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
6113,-1.260523317121949,0.0,0,-0.0
6114,0.7916366409157557,1.0,1,0.0
6115,0.7901722242236172,0.9255880940950552,1,0.0
6116,0.7951448383184185,0.2963940193491645,0,0.2356761745939376
6117,-1.260523317121949,0.0,0,-0.0
6201,0.7870614907801187,0.9206684108363575,1,0.0
6202,0.7916366409157557,1.0,1,0.0
6203,0.7916366409157557,1.0,1,0.0
6204,0.794225983967789,0.955740462069576,1,0.0
6205,0.7922852216711544,0.9809212319433088,1,0.0
6206,0.7924980224019377,0.8747461069735953,1,0.0
6207,-1.260523317121949,0.0,0,-0.0
6208,-1.260523317121949,0.0,0,-0.0
6209,-1.260523317121949,0.0,0,-0.0
6210,0.7916366409157557,1.0,1,0.0
6211,0.7916366409157557,1.0,1,0.0
6212,0.7937453446422225,0.9055274716168062,1,0.0
6213,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
6214,-1.260523317121949,0.0,0,-0.0
6215,0.7985961130773495,0.31163954943679595,0,0.24887413286140173
6216,0.7943798416189278,0.19533527696793002,0,0.15517040638037366
6217,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
6301,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
6302,0.7916366409157557,1.0,1,0.0
6303,-1.260523317121949,0.0,0,-0.0
6304,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
6305,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
6306,0.7951169449938084,0.2667814113597246,0,0.21212242078148072
6307,0.792219721422281,0.9142583043530402,1,0.0
6308,-1.260523317121949,0.0,0,-0.0
6309,-1.260523317121949,0.0,0,-0.0
6310,-1.260523317121949,0.0,0,-0.0
6401,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
6402,0.7930561563712444,0.9352284994602377,1,0.0
6403,0.7916366409157557,1.0,1,0.0
6404,0.7950403281074291,0.919671850965647,1,0.0
6405,-1.260523317121949,0.0,0,-0.0
6406,0.7955075520146913,0.3685300207039338,0,0.29316841461410986
6501,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
6502,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
6504,-1.260523317121949,0.0,0,-0.0
6505,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
6506,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
6507,-1.260523317121949,0.0,0,-0.0
6601,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
6602,-1.260523317121949,0.0,0,-0.0
6603,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
6701,-1.260523317121949,0.0,0,-0.0
6702,-1.260523317121949,0.0,0,-0.0
6703,-1.260523317121949,0.0,0,-0.0
6704,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
6801,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
6802,0.7933907396170873,0.9508081517919887,1,0.0
6803,-1.260523317121949,0.0,0,-0.0
6804,-1.260523317121949,0.0,0,-0.0
6805,-1.260523317121949,0.0,0,-0.0
6806,-1.260523317121949,0.0,0,-0.0
6807,-1.260523317121949,0.0,0,-0.0
6808,-1.260523317121949,0.0,0,-0.0
6809,-1.260523317121949,0.0,0,-0.0
6810,0.7946261110373245,0.8927383274062181,1,0.0
6811,0.7951448383184185,0.2963940193491645,0,0.2356761745939376
6812,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
6813,-1.260523317121949,0.0,0,-0.0
6814,-1.260523317121949,0.0,0,-0.0
6815,-1.260523317121949,0.0,0,-0.0
6901,-1.260523317121949,0.0,0,-0.0
6902,-1.260523317121949,0.0,0,-0.0
6903,-1.260523317121949,0.0,0,-0.0
6904,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
6905,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
6906,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
6907,0.7916366409157557,1.0,1,0.0
6908,-1.260523317121949,0.0,0,-0.0
6909,-1.260523317121949,0.0,0,-0.0
6910,0.7910813951877074,0.9020259050149453,1,0.0
6911,0.796411928459015,0.24015748031496065,0,0.19126428203149573
6912,-1.260523317121949,0.0,0,-0.0
6913,-1.260523317121949,0.0,0,-0.0
6914,-1.260523317121949,0.0,0,-0.0
7001,-1.260523317121949,0.0,0,-0.0
7002,-1.260523317121949,0.0,0,-0.0
7003,-1.260523317121949,0.0,0,-0.0
7004,0.7957066763956233,0.39999999999999997,0,0.3182826705582493
7005,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
7006,-1.260523317121949,0.0,0,-0.0
7007,0.7916366409157557,1.0,1,0.0
7008,0.7876041371973178,0.29976396538158934,0,0.23609533931721333
7009,0.793627711751258,0.33398821218074654,0,0.2650623005848995
7010,0.7870614907801187,0.9206684108363575,1,0.0
7011,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
7013,0.7922852216711544,0.9809212319433088,1,0.0
7014,0.7886835151862565,0.33489304812834225,0,0.2641246264093011
7015,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
7016,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
7017,-1.260523317121949,0.0,0,-0.0
7018,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
7019,0.7916366409157557,1.0,1,0.0
7020,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
7101,-1.260523317121949,0.0,0,-0.0
7102,0.7916366409157557,1.0,1,0.0
7103,0.7939386375649389,0.8619499568593616,1,0.0
7104,-1.260523317121949,0.0,0,-0.0
7105,0.7943798416189278,0.19533527696793002,0,0.15517040638037366
7106,0.7916366409157557,1.0,1,0.0
7107,0.7931900989141744,0.26043991074274786,0,0.20657835856323892
7108,0.7916366409157557,1.0,1,0.0
7109,-1.260523317121949,0.0,0,-0.0
7110,0.7938142825703602,0.8596124201717685,1,0.0
7111,-1.260523317121949,0.0,0,-0.0
7112,0.791309403600479,0.951686499060571,1,0.0
7113,0.7916366409157557,1.0,1,0.0
7114,0.7884330911317048,0.281726832899144,0,0.22212275771741738
7115,-1.260523317121949,0.0,0,-0.0
7116,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
7117,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
7118,-1.260523317121949,0.0,0,-0.0
7201,-1.260523317121949,0.0,0,-0.0
7202,0.7916366409157557,1.0,1,0.0
7203,-1.260523317121949,0.0,0,-0.0
7204,0.7916366409157557,1.0,1,0.0
7205,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
7206,-1.260523317121949,0.0,0,-0.0
7207,0.7933907396170873,0.9508081517919887,1,0.0
7208,0.79311733334359,0.9518683819025118,1,0.0
7209,0.7953115681945158,0.8428755919070169,1,0.0
7210,0.7932586653218935,0.9133448873483535,1,0.0
7211,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
7212,0.790982166285202,0.15625,0,0.12359096348206282
7213,0.791309403600479,0.951686499060571,1,0.0
7214,0.7916366409157557,1.0,1,0.0
7215,0.792681003952065,0.24069478908188585,0,0.1907941870554598
7216,0.7916366409157557,1.0,1,0.0
7217,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
7218,-1.260523317121949,0.0,0,-0.0
7219,0.7932586653218935,0.9133448873483535,1,0.0
7220,-1.260523317121949,0.0,0,-0.0
7221,-1.260523317121949,0.0,0,-0.0
7222,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
7223,0.7930635023018103,0.30686830497794576,0,0.2433660526912297
7224,0.7945980257714241,0.3145161290322581,0,0.24991389520230278
7225,0.7916366409157557,1.0,1,0.0
7226,-1.260523317121949,0.0,0,-0.0
7227,-1.260523317121949,0.0,0,-0.0
7228,0.7916366409157557,1.0,1,0.0
7229,0.7951448383184185,0.2963940193491645,0,0.2356761745939376
7301,-1.260523317121949,0.0,0,-0.0
7302,-1.260523317121949,0.0,0,-0.0
7303,-1.260523317121949,0.0,0,-0.0
7304,0.7933907396170873,0.9508081517919887,1,0.0
7305,-1.260523317121949,0.0,0,-0.0
7306,0.7924211011529966,0.7867924528301886,1,0.0
7307,0.7916366409157557,1.0,1,0.0
7308,0.794225983967789,0.955740462069576,1,0.0
7309,-1.260523317121949,0.0,0,-0.0
7310,-1.260523317121949,0.0,0,-0.0
7311,-1.260523317121949,0.0,0,-0.0
7312,-1.260523317121949,0.0,0,-0.0
7313,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
7314,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
7315,-1.260523317121949,0.0,0,-0.0
7316,-1.260523317121949,0.0,0,-0.0
7317,0.7904786052866597,0.255443234836703,0,0.20192241200362968
7318,0.7916366409157557,1.0,1,0.0
7319,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
7320,-1.260523317121949,0.0,0,-0.0
7321,0.7924871241421481,0.8521578432438311,1,0.0
7322,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
7323,0.7916366409157557,1.0,1,0.0
7324,-1.260523317121949,0.0,0,-0.0
7325,-1.260523317121949,0.0,0,-0.0
7326,0.7937453446422225,0.9055274716168062,1,0.0
7401,-1.260523317121949,0.0,0,-0.0
7402,0.7916366409157557,1.0,1,0.0
7403,0.7916366409157557,1.0,1,0.0
7404,0.7916366409157557,1.0,1,0.0
7405,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
7406,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
7407,-1.260523317121949,0.0,0,-0.0
7408,0.7870614907801187,0.9206684108363575,1,0.0
7409,0.7916366409157557,1.0,1,0.0
7410,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
7411,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
7412,-1.260523317121949,0.0,0,-0.0
7413,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
7415,-1.260523317121949,0.0,0,-0.0
7416,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
7418,-1.260523317121949,0.0,0,-0.0
7419,-1.260523317121949,0.0,0,-0.0
7501,0.7916366409157557,1.0,1,0.0
7502,0.79311733334359,0.9518683819025118,1,0.0
7503,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
7504,-1.260523317121949,0.0,0,-0.0
7505,-1.260523317121949,0.0,0,-0.0
7506,-1.260523317121949,0.0,0,-0.0
7507,-1.260523317121949,0.0,0,-0.0
7508,-1.260523317121949,0.0,0,-0.0
7601,0.7916366409157557,1.0,1,0.0
7602,0.7916366409157557,1.0,1,0.0
7603,0.790982166285202,0.15625,0,0.12359096348206282
7604,0.7930082412673419,0.91618692854724,1,0.0
7605,-1.260523317121949,0.0,0,-0.0
7606,0.7916366409157557,1.0,1,0.0
7607,0.7928436292232727,0.8612640387579829,1,0.0
7608,0.7937493584386436,0.2448979591836735,0,0.19438759798497396
7609,-1.260523317121949,0.0,0,-0.0
7610,0.79311733334359,0.9518683819025118,1,0.0
7611,0.7945980257714241,0.3145161290322581,0,0.24991389520230278
7612,-1.260523317121949,0.0,0,-0.0
7613,-1.260523317121949,0.0,0,-0.0
7614,-1.260523317121949,0.0,0,-0.0
7615,-1.260523317121949,0.0,0,-0.0
7616,0.7950403281074291,0.919671850965647,1,0.0
7801,-1.260523317121949,0.0,0,-0.0
7802,0.792511261675544,0.29890560875512995,0,0.23688606111642455
7804,-1.260523317121949,0.0,0,-0.0
7806,0.7901630354737356,0.25892857142857145,0,0.20459578597087796
7901,0.7916366409157557,1.0,1,0.0
7902,0.7990907007726183,0.2536265793167992,0,0.20267064100082316
7903,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
7904,-1.260523317121949,0.0,0,-0.0
7905,0.790982166285202,0.15625,0,0.12359096348206282
7907,-1.260523317121949,0.0,0,-0.0
8001,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
8002,-1.260523317121949,0.0,0,-0.0
8003,-1.260523317121949,0.0,0,-0.0
8007,0.7974802829455939,0.24330357142857142,0,0.19402980098453065
8101,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
8102,-1.260523317121949,0.0,0,-0.0
8103,-1.260523317121949,0.0,0,-0.0
8104,-1.260523317121949,0.0,0,-0.0
8105,-1.260523317121949,0.0,0,-0.0
8106,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
8107,-1.260523317121949,0.0,0,-0.0
8108,0.792933802426553,0.5081967213114754,0,0.40296635861021546
8109,-1.260523317121949,0.0,0,-0.0
8110,-1.260523317121949,0.0,0,-0.0
8111,-1.260523317121949,0.0,0,-0.0
8112,-1.260523317121949,0.0,0,-0.0
8113,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
8201,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
8202,0.7898776850326694,0.11173184357541899,0,0.08825448994778429
8203,-1.260523317121949,0.0,0,-0.0
8204,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
8205,-1.260523317121949,0.0,0,-0.0
8206,0.796411928459015,0.24015748031496065,0,0.19126428203149573
8207,0.7916366409157557,1.0,1,0.0
8208,-1.260523317121949,0.0,0,-0.0
8209,0.7889678133006206,0.2834073475979007,0,0.22359927530764462
8210,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
8211,-1.260523317121949,0.0,0,-0.0
8212,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
8213,-1.260523317121949,0.0,0,-0.0
8214,-1.260523317121949,0.0,0,-0.0
8215,0.7929604440567024,0.31755424063116366,0,0.2518079516629765
8301,0.7922852216711544,0.9809212319433088,1,0.0
8302,0.7916366409157557,1.0,1,0.0
8303,-1.260523317121949,0.0,0,-0.0
8304,-1.260523317121949,0.0,0,-0.0
8305,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
8306,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
8307,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
8308,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
8309,-1.260523317121949,0.0,0,-0.0
8310,-1.260523317121949,0.0,0,-0.0
8311,-1.260523317121949,0.0,0,-0.0
8401,-1.260523317121949,0.0,0,-0.0
8402,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
8403,-1.260523317121949,0.0,0,-0.0
8404,-1.260523317121949,0.0,0,-0.0
8405,-1.260523317121949,0.0,0,-0.0
8406,-1.260523317121949,0.0,0,-0.0
8407,0.794225983967789,0.955740462069576,1,0.0
8408,0.7870614907801187,0.9206684108363575,1,0.0
8409,0.7943766066154,0.8390425092860091,1,0.0
8410,0.7951448383184185,0.2963940193491645,0,0.2356761745939376
8411,0.7922852216711544,0.9809212319433088,1,0.0
8412,0.7916366409157557,1.0,1,0.0
8413,0.7937453446422225,0.9055274716168062,1,0.0
8414,0.7936323907542383,0.8509369676320272,1,0.0
8415,0.7887914351221493,0.9412383792317138,1,0.0
8416,-1.260523317121949,0.0,0,-0.0
8417,-1.260523317121949,0.0,0,-0.0
8418,0.794225983967789,0.955740462069576,1,0.0
8419,0.7930082412673419,0.91618692854724,1,0.0
8420,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
8421,0.7916366409157557,1.0,1,0.0
8422,0.791033851014708,0.9360980699008868,1,0.0
8423,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
8424,0.7916366409157557,1.0,1,0.0
8425,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
8426,0.7910813951877074,0.9020259050149453,1,0.0
8427,0.7916366409157557,1.0,1,0.0
8428,0.7950403281074291,0.919671850965647,1,0.0
8429,0.7913384196505646,0.9403089887640449,1,0.0
8430,0.7934676114833926,0.9297464016449625,1,0.0
8431,0.7916366409157557,1.0,1,0.0
8432,0.7887914351221493,0.9412383792317138,1,0.0
8433,0.7930082412673419,0.91618692854724,1,0.0
8434,0.7952985820510297,0.22324159021406723,0,0.17754372015206468
8435,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
8436,-1.260523317121949,0.0,0,-0.0
8437,-1.260523317121949,0.0,0,-0.0
8438,0.7950403281074291,0.919671850965647,1,0.0
8439,0.7968153270198223,0.2583333333333333,0,0.20584395948012074
8440,-1.260523317121949,0.0,0,-0.0
8441,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
8442,-1.260523317121949,0.0,0,-0.0
8443,0.7916366409157557,1.0,1,0.0
8444,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
8445,0.7947130907921521,0.2230971128608924,0,0.1772981961084854
8446,-1.260523317121949,0.0,0,-0.0
8447,-1.260523317121949,0.0,0,-0.0
8448,-1.260523317121949,0.0,0,-0.0
8449,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
8450,0.7969740886712117,0.9466856228896392,1,0.0
8451,-1.260523317121949,0.0,0,-0.0
8452,-1.260523317121949,0.0,0,-0.0
8453,0.7971906892578754,0.3163035311795642,0,0.25215423003573667
8454,-1.260523317121949,0.0,0,-0.0
8455,-1.260523317121949,0.0,0,-0.0
8456,0.7904589417090215,0.22108843537414963,0,0.17476133064995372
8457,0.7910813951877074,0.9020259050149453,1,0.0
8458,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
8459,-1.260523317121949,0.0,0,-0.0
8460,-1.260523317121949,0.0,0,-0.0
8461,0.7949031033976621,0.25948103792415167,0,0.20626228231875463
8462,0.7937453446422225,0.9055274716168062,1,0.0
8463,-1.260523317121949,0.0,0,-0.0
8464,-1.260523317121949,0.0,0,-0.0
8465,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
8466,0.7933907396170873,0.9508081517919887,1,0.0
8467,-1.260523317121949,0.0,0,-0.0
8468,-1.260523317121949,0.0,0,-0.0
8469,-1.260523317121949,0.0,0,-0.0
8470,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
8471,0.7916366409157557,1.0,1,0.0
8472,0.790982166285202,0.15625,0,0.12359096348206282
8473,0.7935315030460759,0.9258592611639668,1,0.0
8474,0.7916366409157557,1.0,1,0.0
8475,0.7943798416189278,0.19533527696793002,0,0.15517040638037366
8476,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
8477,0.7932586653218935,0.9133448873483535,1,0.0
8478,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
8479,0.7907571629742124,0.957926167209555,1,0.0
8480,0.79311733334359,0.9518683819025118,1,0.0
8481,0.7916366409157557,1.0,1,0.0
8482,0.7950403281074291,0.919671850965647,1,0.0
8483,0.7924561247723713,0.8736114259805032,1,0.0
8484,-1.260523317121949,0.0,0,-0.0
8485,0.7916366409157557,1.0,1,0.0
8501,0.7910359668049298,0.8875043267566632,1,0.0
8502,0.7916366409157557,1.0,1,0.0
8503,0.7916366409157557,1.0,1,0.0
8504,0.7922852216711544,0.9809212319433088,1,0.0
8505,0.7916366409157557,1.0,1,0.0
8506,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
8507,0.7916366409157557,1.0,1,0.0
8508,0.7916366409157557,1.0,1,0.0
8509,0.7963363544156351,0.8304738562091504,1,0.0
8510,-1.260523317121949,0.0,0,-0.0
8511,0.7934676114833926,0.9297464016449625,1,0.0
8512,0.7934676114833926,0.9297464016449625,1,0.0
8513,0.790982166285202,0.15625,0,0.12359096348206282
8514,-1.260523317121949,0.0,0,-0.0
8515,0.7969211681207482,0.9096743522700264,1,0.0
8516,0.7870614907801187,0.9206684108363575,1,0.0
8517,0.7916366409157557,1.0,1,0.0
8518,0.7924554280268152,0.8784898835763538,1,0.0
8519,0.7950896358895304,0.33570159857904086,0,0.2669128617817429
8520,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
8521,0.7916366409157557,1.0,1,0.0
8522,-1.260523317121949,0.0,0,-0.0
8523,0.7916366409157557,1.0,1,0.0
8524,-1.260523317121949,0.0,0,-0.0
8525,0.7932586653218935,0.9133448873483535,1,0.0
8526,0.7916366409157557,1.0,1,0.0
8527,0.791309403600479,0.951686499060571,1,0.0
